Date,Gold,Silver,Platinum,Palladium,Dow
10/1/1978,227.432,6.26,338,73.71,792
11/1/1978,207.082,5.91,324,67.4,799
12/1/1978,207.895,6.02,339,70.11,805
1/1/1979,226.986,6.71,363,76,839
2/1/1979,245.59,7.69,411,99.44,809
3/1/1979,242.348,7.45,396,95.18,862
4/1/1979,239.174,7.65,391,94.38,855
5/1/1979,257.738,8.77,430,108.55,822
6/1/1979,279.36,8.54,428,124.02,842
7/1/1979,295.009,9.08,415,123.36,846
8/1/1979,300.793,10.32,402,121.08,887
9/1/1979,354.498,16.25,474,142.47,878
10/1/1979,390.959,16.6,517,144.55,816
11/1/1979,391.518,19,504,141.53,822
12/1/1979,463.666,32.2,617,167.38,839
1/1/1980,674.58,35.28,820,230.96,876
2/1/1980,665.893,35.52,889,271.05,863
3/1/1980,554.276,13.49,699,230.23,785
4/1/1980,516.71,13.83,599,194.55,817
5/1/1980,514.268,13.7,564,159.81,851
6/1/1980,600.786,16.75,646,170.43,868
7/1/1980,645.75,15.78,664,199.23,936
8/1/1980,626.36,16.06,650,204.91,932
9/1/1980,673.941,20.5,707,213,932
10/1/1980,662.27,18.88,671,201.32,924
11/1/1980,623.875,18.42,633,183.12,993
12/1/1980,596.712,15.5,580,150.77,964
1/1/1981,557.813,13.15,521,127.71,947
2/1/1981,500.8,12.53,476,111.67,974
3/1/1981,499.693,12.33,496,118.67,1004
4/1/1981,496.625,11.07,478,107.18,997
5/1/1981,480.316,10.59,462,102.8,992
6/1/1981,460.5,8.3,440,92.5,977
7/1/1981,409.284,8.51,408,84.65,952
8/1/1981,410.24,9.15,423,85.52,881
9/1/1981,443.773,8.95,434,86.62,850
10/1/1981,437.68,9.12,419,78.45,852
11/1/1981,413.405,8.27,393,69.36,889
12/1/1981,410.119,8.15,397,69.77,875
1/1/1982,384.163,8.28,368,66.5,871
2/1/1982,374.458,7.84,361,67.17,824
3/1/1982,330.413,7.06,318,66.91,823
4/1/1982,350.335,7.06,337,69.19,848
5/1/1982,334.505,6.36,308,67.88,819
6/1/1982,314.961,5.73,276,56.64,812
7/1/1982,337.895,6.64,286,56.62,808
8/1/1982,363.413,7.73,309,59.46,901
9/1/1982,438.15,8.19,325,64.26,896
10/1/1982,422.786,9.87,342,62.58,992
11/1/1982,415.114,9.54,341,74.47,1039
12/1/1982,444.776,10.87,359,90.23,1046
1/1/1983,481.838,13.82,461,125.1,1076
2/1/1983,493.488,11.7,465,124.9,1112
3/1/1983,420.707,10.5,402,101.89,1130
4/1/1983,433.171,11.96,414,120.33,1226
5/1/1983,437.393,13.55,447,131.48,1200
6/1/1983,413.148,11.6,423,132.73,1222
7/1/1983,422.645,12.15,435,146.45,1199
8/1/1983,416.205,11.99,435,148.07,1216
9/1/1983,412.245,11.24,429,150.98,1233
10/1/1983,394.245,8.74,394,142,1225
11/1/1983,381.016,9.81,385,145.91,1276
12/1/1983,388.06,8.91,393,164.1,1258
1/1/1984,370.735,8.43,375,156.14,1220
2/1/1984,386.038,9.64,391,160.13,1154
3/1/1984,394.743,9.65,398,160.27,1165
4/1/1984,381.371,8.96,392,160.1,1171
5/1/1984,376.957,9.12,386,155.14,1105
6/1/1984,378.314,8.39,381,152.86,1132
7/1/1984,347.598,7.11,341,138.1,1115
8/1/1984,347.677,7.45,338,137.44,1224
9/1/1984,340.945,7.44,326,138.05,1207
10/1/1984,340.217,7.2,324,140.36,1207
11/1/1984,341.286,7.05,327,145.58,1189
12/1/1984,319.622,6.29,303,134,1211
1/1/1985,302.852,6.33,274,121.29,1286.77
2/1/1985,299.833,5.72,269,124.44,1284.01
3/1/1985,303.205,6.66,260,112.98,1266.78
4/1/1985,324.883,6.32,282,112.05,1258.06
5/1/1985,316.395,6.09,272,108,1315.41
6/1/1985,316.298,6.11,264,98.38,1335.46
7/1/1985,317.202,6.34,269,94.48,1347.45
8/1/1985,330.131,6.25,308,102.89,1334.01
9/1/1985,323.764,6.05,309,98.8,1328.63
10/1/1985,326.093,6.15,323,100.75,1374.31
11/1/1985,325.548,6.15,334,100.47,1472.13
12/1/1985,321.985,5.8,334,94.55,1546.67
1/1/1986,345.561,6.1,365,102.43,1570.99
2/1/1986,339.053,5.67,373,100.95,1709.06
3/1/1986,346.095,5.72,413,110.1,1818.61
4/1/1986,340.716,5.1148,417,106.77,1783.98
5/1/1986,342.325,5.1526,411,107.74,1876.71
6/1/1986,342.798,5.0493,432,110.19,1892.72
7/1/1986,348.554,5.2183,439,111.23,1775.31
8/1/1986,376.29,5.6829,537,128.31,1898.34
9/1/1986,418.152,5.667,595,140.14,1767.58
10/1/1986,423.863,5.5956,571,134.84,1877.71
11/1/1986,396.983,5.364,510,121.94,1914.23
12/1/1986,391.595,5.5288,474,116.89,1895.95
1/1/1987,408.524,5.4876,515,122.75,2158.04
2/1/1987,401.045,5.6816,515,119.5,2223.99
3/1/1987,408.848,7.4279,525,122.5,2304.69
4/1/1987,439.665,8.439,585,135.93,2286.36
5/1/1987,461.65,7.4109,605,144.7,2291.57
6/1/1987,449.282,7.6784,565,136.71,2418.53
7/1/1987,450.33,7.8474,568,139.5,2572.07
8/1/1987,460.988,7.5905,608,140,2662.95
9/1/1987,460.12,7.5616,586,136.71,2596.28
10/1/1987,465.764,6.6618,564,129.24,1993.53
11/1/1987,468.14,6.7902,494,111.21,1833.55
12/1/1987,487.079,6.7325,500,120.59,1938.83
1/1/1988,477.758,6.3248,482,123.66,1958.22
2/1/1988,442.124,6.4128,452,118.9,2071.62
3/1/1988,443.491,6.4783,491,121.44,1988.06
4/1/1988,451.558,6.5426,523,121.5,2032.33
5/1/1988,451.32,7.0368,545,122.1,2031.12
6/1/1988,451.657,7.1465,576,127.46,2141.71
7/1/1988,437.452,6.708,543,124.45,2128.73
8/1/1988,431.064,6.3648,529,122.96,2031.65
9/1/1988,413.439,6.2845,506,119.62,2112.91
10/1/1988,406.39,6.2753,522,120.68,2148.65
11/1/1988,419.966,6.1083,567,125.48,2114.51
12/1/1988,419.248,5.9717,557,131.14,2168.57
1/1/1989,404.445,5.8908,528,134.95,2342.32
2/1/1989,387.973,5.9298,530,141.05,2258.39
3/1/1989,390.274,5.7908,534,145.07,2293.62
4/1/1989,384.72,5.4471,538,166.25,2418.8
5/1/1989,371.35,5.2802,515,152.36,2480.15
6/1/1989,367.727,5.2365,494,152.46,2440.06
7/1/1989,375.21,5.1794,500,149.95,2660.66
8/1/1989,365.548,5.133,482,133.61,2737.27
9/1/1989,361.798,5.133,476,136.57,2692.82
10/1/1989,366.8,5.4653,483,136.98,2645.08
11/1/1989,394.361,5.5328,504,138.14,2706.27
12/1/1989,409.655,5.243,502,136.98,2753.2
1/1/1990,410.118,5.2784,492,134.93,2590.54
2/1/1990,416.543,5.0582,516,135.24,2627.25
3/1/1990,393.661,5.0458,494,129.57,2707.21
4/1/1990,374.929,5.0739,475,126.57,2656.76
5/1/1990,368.855,4.906,484,118.41,2876.66
6/1/1990,352.657,4.8591,479,114.57,2880.69
7/1/1990,361.82,4.9815,475,115.95,2905.2
8/1/1990,394.861,4.7903,486,115.02,2614.36
9/1/1990,389.56,4.3659,458,103.47,2452.48
10/1/1990,381.333,4.169,415,93.68,2442.33
11/1/1990,381.866,4.0684,416,92.78,2559.65
12/1/1990,378.161,4.0282,414,87.25,2633.66
1/1/1991,384.591,3.7234,400,84.29,2736.39
2/1/1991,363.748,3.969,379,82.9,2882.18
3/1/1991,363.39,3.9707,393,84.33,2913.86
4/1/1991,358.055,4.0407,394,94.39,2887.87
5/1/1991,357.117,4.3885,384,94.05,3027.5
6/1/1991,366.36,4.3038,372,96,2906.75
7/1/1991,368.013,3.938,372,94.5,3024.82
8/1/1991,356.721,4.036,343,81.32,3043.6
9/1/1991,348.46,4.1022,347,81.23,3016.77
10/1/1991,358.826,4.0605,359,83.94,3069.1
11/1/1991,359.96,3.909,359,85.95,2894.68
12/1/1991,361.875,4.1208,350,80.3,3168.83
1/1/1992,354.436,4.1371,337,81.31,3223.4
2/1/1992,353.853,4.1036,356,84.71,3267.7
3/1/1992,344.641,4.03,353,83.83,3235.5
4/1/1992,338.728,4.0683,346,82.93,3359.1
5/1/1992,337.039,4.0564,355,82.03,3396.9
6/1/1992,340.784,3.9489,365,79.59,3318.5
7/1/1992,352.452,3.7967,377,85.28,3393.8
8/1/1992,343.603,3.7633,353,84.48,3257.4
9/1/1992,345.3,3.7366,361,89.62,3271.7
10/1/1992,344.277,3.7632,355,93.67,3226.3
11/1/1992,334.924,3.7098,352,94.06,3305.2
12/1/1992,334.657,3.6793,360,103.95,3301.11
1/1/1993,328.993,3.644,355,108.79,3310
2/1/1993,329.31,3.648,354,108.11,3370.81
3/1/1993,329.974,3.9636,347,104.83,3435.11
4/1/1993,341.948,4.4503,365,112.41,3427.55
5/1/1993,367.045,4.375,382,118,3527.43
6/1/1993,371.914,5.0374,379,124.11,3516.08
7/1/1993,392.034,4.8061,398,137.1,3539.47
8/1/1993,379.795,4.1719,386,133.36,3651.25
9/1/1993,355.561,4.3345,358,119.52,3555.12
10/1/1993,364.005,4.5025,363,126.8,3680.59
11/1/1993,373.939,4.9683,372,127.38,3683.95
12/1/1993,383.243,5.1314,380,123.17,3754.09
1/1/1994,387.11,5.2724,384,123.88,3978.36
2/1/1994,381.658,5.4511,389,130.53,3832.02
3/1/1994,384,5.3087,396,131.61,3635.96
4/1/1994,377.908,5.4364,384,132.02,3681.69
5/1/1994,381.343,5.3934,393,135,3758.37
6/1/1994,385.714,5.2865,399,136.84,3624.96
7/1/1994,385.45,5.1954,408,144.75,3764.5
8/1/1994,380.207,5.5288,408,151.35,3913.42
9/1/1994,391.348,5.441,413,151.19,3843.19
10/1/1994,390.164,5.196,416,153.2,3908.12
11/1/1994,384.377,4.7688,410,155.9,3739.23
12/1/1994,379.48,4.7636,407,153.17,3834.44
1/1/1995,378.738,4.6953,412,155.05,3843.86
2/1/1995,376.745,4.6483,413,156.66,4011.05
3/1/1995,381.82,5.5242,412,160.28,4157.69
4/1/1995,391.339,5.5525,446,167.75,4321.27
5/1/1995,385.231,5.3527,431,159.14,4465.14
6/1/1995,387.618,5.1758,435,157.66,4556.1
7/1/1995,386.138,5.3959,431,154.68,4708.47
8/1/1995,383.502,5.4078,422,148.98,4610.56
9/1/1995,382.931,5.3448,425,141.05,4789.08
10/1/1995,383.202,5.293,410,134.33,4755.48
11/1/1995,385.209,5.1418,409,133.52,5074.49
12/1/1995,387.445,5.4702,406,130.2,5117.12
1/1/1996,398.695,5.6275,413,128.52,5395.3
2/1/1996,404.919,5.5138,416,135.75,5485.62
3/1/1996,396.512,5.4014,409,137.31,5587.14
4/1/1996,392.87,5.3595,402,135.61,5569.08
5/1/1996,391.99,5.1358,399,133.53,5643.18
6/1/1996,385.245,5.0295,390,128,5654.63
7/1/1996,383.457,5.105,391,131.02,5528.91
8/1/1996,387.51,5.0098,398,126.61,5616.21
9/1/1996,383.29,4.9276,388,120.63,5882.17
10/1/1996,380.909,4.8276,383,116.64,6029.38
11/1/1996,377.869,4.7923,381,117.03,6521.7
12/1/1996,369.338,4.7639,369,117.52,6448.27
1/1/1997,355.025,5.0876,357,120.26,6813.09
2/1/1997,346.4,5.1988,359,132.63,6877.74
3/1/1997,352.311,4.7641,376,144.29,6583.48
4/1/1997,344.707,4.7588,367,150.02,7009
5/1/1997,344.1,4.746,382,165.24,7331
6/1/1997,340.805,4.3596,414,188.48,7672.8
7/1/1997,323.78,4.5136,407,178.27,8222.6
8/1/1997,323.998,4.7269,415,204.43,7622.4
9/1/1997,322.616,5.0117,449,187.05,7945.3
10/1/1997,324.863,5.06,418,200,7442.1
11/1/1997,306.345,5.7153,390,203.67,7823.1
12/1/1997,288.776,5.8458,359,194.41,7908.3
1/1/1998,289.264,6.7266,387,235,7906.5
2/1/1998,297.743,6.1718,384,233,8545.72
3/1/1998,295.87,6.2886,407,266,8799.81
4/1/1998,308.558,5.5865,403,365,9063.37
5/1/1998,298.971,5.2605,361,285,8899.95
6/1/1998,292.223,5.4682,357,297,8952.02
7/1/1998,292.874,5.1645,377,307,8883.29
8/1/1998,284.228,5.0267,350,272,7539.07
9/1/1998,288.661,5.0018,346,272,7842.62
10/1/1998,296.595,4.984,338,277,8592.1
11/1/1998,294.243,4.887,354,274,9116.55
12/1/1998,291.357,5.1624,360,330,9181.43
1/1/1999,287.333,5.5455,344,335,9358.83
2/1/1999,287.495,5.1985,378,351,9306.58
3/1/1999,286.243,5.0921,361,362,9786.16
4/1/1999,282.62,5.2983,350,295,10789.04
5/1/1999,276.932,5.0773,364,338,10559.74
6/1/1999,261.402,5.2281,349,321,10970.8
7/1/1999,256.198,5.2936,343,337,10655.15
8/1/1999,256.936,5.2786,349,341,10829.28
9/1/1999,264.47,5.4167,393,377,10336.95
10/1/1999,311.562,5.192,418,395,10729.86
11/1/1999,293.65,5.2112,437,394,10877.81
12/1/1999,283.743,5.2347,443,444,11497.12
1/1/2000,284.59,5.2965,495,484,10940.53
2/1/2000,300.855,5.1015,490,722,10128.31
3/1/2000,286.704,5.1037,482,573,10921.92
4/1/2000,279.961,5.0461,525,600,10733.91
5/1/2000,275.293,5.0521,551,568,10522.33
6/1/2000,285.368,5.0182,558,638,10447.89
7/1/2000,282.152,4.9276,582,822,10521.98
8/1/2000,274.523,4.945,588,716,11215.1
9/1/2000,273.676,4.8814,569,712,10650.92
10/1/2000,270.405,4.7193,580,758,10971.14
11/1/2000,265.989,4.664,605,811,10414.49
12/1/2000,271.892,4.7019,619,956,10787.99
1/1/2001,265.934,4.5734,604,1050,10887.36
2/1/2001,262.018,4.3993,610,839,10495.28
3/1/2001,263.273,4.3925,653,738,9878.78
4/1/2001,260.75,4.4359,593,682,10734.97
5/1/2001,272.057,4.3681,607,645,10911.94
6/1/2001,270.738,4.2545,558,602,10502.4
7/1/2001,267.707,4.2072,476,457,10522.81
8/1/2001,272.657,4.3918,446,453,9949.75
9/1/2001,282.478,4.4187,429,360,8847.56
10/1/2001,283.322,4.1235,423,320,9075.14
11/1/2001,276.248,4.3666,443,347,9851.56
12/1/2001,275.992,4.5017,480,440,10021.57
1/1/2002,281.764,4.4479,455,370,9920
2/1/2002,295.683,4.57,493,377,10106.13
3/1/2002,294.353,4.605,516,386,10403.94
4/1/2002,302.862,4.7355,536,360,9946.22
5/1/2002,314.48,4.9213,548,348,9925.25
6/1/2002,321.536,4.9457,545,321,9243.26
7/1/2002,313.567,4.5616,529,322,8736.59
8/1/2002,310.045,4.5943,564,330,8663.5
9/1/2002,318.8,4.4228,563,318,7591.93
10/1/2002,316.748,4.5387,579,311,8397.03
11/1/2002,319.255,4.6578,592,262,8896.09
12/1/2002,333.3,4.8562,598,236,8341.63
1/1/2003,356.864,4.6811,667,256,8053.81
2/1/2003,359.575,4.5474,681,244,7891.08
3/1/2003,341.564,4.5364,642,180,7992.13
4/1/2003,328.208,4.7529,603,154,8480.09
5/1/2003,355.405,4.5562,642,183,8850.26
6/1/2003,356.912,4.8648,667,179,8985.44
7/1/2003,350.765,5.0291,684,178,9233.8
8/1/2003,358.993,5.2062,707,201,9415.82
9/1/2003,378.859,5.0391,710,209,9275.06
10/1/2003,379.093,5.2064,753,203,9801.12
11/1/2003,390.2,5.6533,765,188,9782.46
12/1/2003,407.674,6.3713,813,195,10453.92
1/1/2004,414.495,6.4771,837,230,10488.07
2/1/2004,404.73,7.2948,877,229,10583.92
3/1/2004,405.976,7.0857,903,285,10357.7
4/1/2004,404.85,5.8805,798,252,10225.57
5/1/2004,383.953,5.8838,832,246,10188.45
6/1/2004,391.78,6.3755,794,217,10435.48
7/1/2004,398.441,6.7123,818,216,10139.71
8/1/2004,400.133,6.4193,864,213,10173.92
9/1/2004,405.402,7.1469,854,217,10080.27
10/1/2004,420.21,7.5143,835,213,10027.47
11/1/2004,439.059,7.1243,867,210,10428.02
12/1/2004,442.974,6.6558,860,184,10783.01
1/1/2005,424.08,7.0729,869,189,10489.94
2/1/2005,423.43,7.2678,864,182,10766.23
3/1/2005,434.355,7.1574,864,198,10503.76
4/1/2005,429.14,7.0529,867,196,10192.51
5/1/2005,422.903,7.3364,860,185,10467.48
6/1/2005,430.302,7.044,884,183,10274.97
7/1/2005,424.745,7.0272,898,192,10640.91
8/1/2005,437.773,7.1933,888,182,10481.6
9/1/2005,455.936,7.6991,929,194,10568.7
10/1/2005,470.107,7.8638,938,227,10440.07
11/1/2005,476.668,8.6874,979,258,10805.87
12/1/2005,509.423,9.1848,965,258,10717.5
1/1/2006,549.433,9.5213,1072,290,10864.86
2/1/2006,555.518,10.3752,1051,286,10993.41
3/1/2006,557.215,12.6316,1076,332,11109.32
4/1/2006,611.853,13.3784,1145,362,11367.14
5/1/2006,676.769,10.7741,1295,355,11168.31
6/1/2006,597.898,11.2124,1226,312,11150.22
7/1/2006,633.093,12.2539,1215,313,11185.68
8/1/2006,631.557,11.5993,1245,341,11381.15
9/1/2006,600.15,11.6155,1140,315,11679.07
10/1/2006,586.648,12.9845,1073,316,12080.73
11/1/2006,626.825,13.2983,1171,327,12221.93
12/1/2006,629.513,12.8663,1118,324,12463.15
1/1/2007,630.352,13.9458,1169,331,12621.69
2/1/2007,665.103,13.1627,1239,346,12268.63
3/1/2007,655.891,13.7323,1244,352,12354.35
4/1/2007,680.008,13.1872,1286,371,13062.91
5/1/2007,668.31,13.1543,1280,367,13627.64
6/1/2007,655.714,12.9343,1273,365,13408.62
7/1/2007,665.266,12.3322,1292,365,13211.99
8/1/2007,664.53,12.9292,1268,330,13357.74
9/1/2007,710.645,13.7217,1377,345,13895.63
10/1/2007,754.48,14.672,1440,370,13930.01
11/1/2007,808.311,14.3124,1440,349,13371.72
12/1/2007,803.618,16.0591,1530,364,13264.82
1/1/2008,887.784,17.6663,1730,388,12650.36
2/1/2008,924.283,19.216,2150,568,12266.39
3/1/2008,971.055,17.5107,2040,445,12262.89
4/1/2008,911.6,17.0491,1929,420,12820.13
5/1/2008,889.125,17.0395,2008,430,12638.32
6/1/2008,889.536,18.0641,2064,467,11350.01
7/1/2008,941.167,14.5781,1758,382,11378.02
8/1/2008,840.388,12.1933,1479,302,11543.96
9/1/2008,824.92,10.4272,1004,199,10850.66
10/1/2008,812.815,9.8678,814,198,9325.01
11/1/2008,757.85,10.3166,876,187,8829.04
12/1/2008,819.94,11.399,898,183,8776.39
1/1/2009,857.726,13.4368,983,196,8000.86
2/1/2009,939.763,13.115,1059,195,7062.93
3/1/2009,925.989,12.5202,1124,215,7608.92
4/1/2009,892.663,14.1123,1093,218,8168.12
5/1/2009,926.855,14.6593,1175,236,8500.33
6/1/2009,947.807,13.3864,1186,249,8447
7/1/2009,934.272,14.4305,1189,256,9171.61
8/1/2009,949.5,16.4848,1244,289,9496.28
9/1/2009,996.443,17.2639,1287,294,9712.28
10/1/2009,1043.511,17.8768,1320,324,9712.73
11/1/2009,1126.119,17.6446,1442,361,10344.84
12/1/2009,1135.012,17.7505,1461,393,10428.05
1/1/2010,1119.575,15.8721,1512,419,10067.33
2/1/2010,1095.8,17.1546,1533,430,10325.26
3/1/2010,1115.554,18.1683,1645,479,10856.63
4/1/2010,1148.475,18.4224,1738,552,11008.61
5/1/2010,1204.321,18.5343,1555,471,10136.63
6/1/2010,1232.382,17.9398,1532,446,9774.02
7/1/2010,1196,18.4925,1555,487,10465.94
8/1/2010,1213.464,20.6112,1515,494,10014.72
9/1/2010,1271.461,23.4686,1662,573,10788.05
10/1/2010,1343.19,26.572,1700,640,11118.49
11/1/2010,1371.784,29.3735,1558,702,11006.02
12/1/2010,1393.512,28.5515,1755,797,11577.51
1/1/2011,1360.475,30.8584,1781,806,11891.93
2/1/2011,1371.313,35.9461,1804,790,12226.34
3/1/2011,1422.848,42.7979,1773,766,12319.73
4/1/2011,1474.431,37.0809,1835,777,12810.54
5/1/2011,1512.188,35.8409,1528,777,12569.79
6/1/2011,1528.38,38.1193,1722,761,12414.34
7/1/2011,1568.526,40.302,1779,824,12143.24
8/1/2011,1759.5,38.1305,1845,783,11613.53
9/1/2011,1780.648,32.0633,1511,614,10913.38
10/1/2011,1667.893,33.2652,1606,653,11955.01
11/1/2011,1735.977,30.1325,1558,620,12045.68
12/1/2011,1652.725,30.7686,1354,630,12217.56
1/1/2012,1656.095,34.1664,1624,692,12632.91
2/1/2012,1743.095,32.9295,1726,722,12952.07
3/1/2012,1675.057,31.5495,1640,651,13212.04
4/1/2012,1648.539,28.8862,1570,679,13213.63
5/1/2012,1585.114,27.9836,1405,611,12393.45
6/1/2012,1595.632,27.44,1428,578,12880.09
7/1/2012,1592.784,28.7696,1427,591,13008.68
8/1/2012,1625.682,33.6085,1517,623,13090.84
9/1/2012,1741.925,33.1874,1668,642,13437.13
10/1/2012,1746.348,32.7732,1570,606,13096.46
11/1/2012,1724.352,31.8745,1612,685,13025.58
12/1/2012,1687.342,31.0617,1527,704,13104.14
1/1/2013,1671.886,30.3288,1672,739,13860.58
2/1/2013,1630.688,28.791,1598,744,14054.49
3/1/2013,1591.013,25.355,1576,770,14578.54
4/1/2013,1485.905,23.0383,1507,699,14839.8
5/1/2013,1416.143,21.109,1459,744,15115.57
6/1/2013,1342.7,19.7102,1319,643,14909.6
7/1/2013,1284.348,21.8939,1433,733,15499.54
8/1/2013,1345.048,22.5638,1514,727,14810.31
9/1/2013,1348.464,21.917,1411,726,15129.67
10/1/2013,1314.402,20.7576,1450,742,15545.75
11/1/2013,1277.417,19.67,1376,724,16086.41
12/1/2013,1221.588,19.874,1357,716,16576.66
1/1/2014,1243.068,20.845,1382,707,15698.85
2/1/2014,1298.713,20.716,1455,746,16321.71
3/1/2014,1336.56,19.736,1418,778,16457.66
4/1/2014,1299.175,19.342,1454,803,16580.84
5/1/2014,1288.913,19.892,1464,836,16717.17
6/1/2014,1277.857,20.923,1480,844,16826.6
7/1/2014,1285,19.736,1472,880,16563.3
8/1/2014,1286,18.369,1424,898,17098.45
9/1/2014,1217,17.163,1300,775,17042.9
